benchmarkVersion,generatedAtUtc,gitRevision,modelSha256,javaVersion,osName,osVersion,availableProcessors,evaluator,suiteSha256,seed,mode,threads,position,repetition,targetPly,black,white,color,depthLimit,timeLimitMillis,completedDepth,bestSquare,score,elapsedMillis,nodes,nodesPerSecond,mainThreadNodes,parallelNodes,workerShare,parallelTasks,parallelWorkerNodes,workerMonitorBlocks,workerMonitorBlockedMillis,stabilityEnabled,stabilityChecks,stabilityCuts,transpositionHits,betaCutoffs,pvsResearches,lmrSearches,lmrResearches,mpcAttempts,mpcHighCuts,mpcLowCuts,mpcProbeNodes,timedOut,consistent
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,56.770900,77478,1364748,77478,0,0.000000,0,,0,0,true,0,0,3553,18133,117,429,7,9,3,0,1238,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,56.655100,77478,1367538,37340,40138,0.518057,63,40138,0,0,true,0,0,3553,18133,117,429,7,9,3,0,1238,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,39.295800,77959,1983902,37340,40619,0.521030,63,12683;13633;14303,0,0,true,0,0,3609,18268,116,436,7,9,3,0,1238,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,0,0,29,3F362F263A020200,4048501904000000,-1,9,60000,9,18,-287,35.272700,78074,2213440,37340,40734,0.521736,63,7906;5052;2469;5092;4842;10775;4598,0,0,true,0,0,3611,18334,116,436,7,9,3,0,1238,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,2,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,811.553000,1107510,1364680,251860,855650,0.772589,105,855650,0,0,true,0,0,28236,243418,380,4220,165,15,0,0,3460,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,468.016500,1109421,2370474,251505,857916,0.773301,105,274393;284438;299085,0,0,true,0,0,28164,243971,380,4220,163,15,0,0,3460,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,365.884700,1109379,3032045,251160,858219,0.773603,105,203956;164939;89525;108011;69593;118849;103346,0,0,true,0,0,27966,244230,385,4204,163,15,0,0,3460,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,1,1,0,23,0440387020544040,081E000E18280800,-1,9,60000,9,30,1059,858.418900,1107510,1290174,1107510,0,0.000000,0,,0,0,true,0,0,28236,243418,380,4220,165,15,0,0,3460,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,4,2,0,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,62.048400,100673,1622491,47664,53009,0.526546,84,19326;15359;18324,0,0,true,0,0,5046,27245,92,794,0,12,0,0,2887,false,true
parallel-search-v3,2026-07-21T13:32:41.843714500Z,2e76c1843c74fbcd2f5bf03990d474a5079fdf31,6E118C928729E003E89742D3B57FE6ED35FA9233A38DBE8AF852041EBEE39457,21,Windows 11,10.0,20,"learned-table-v1 (scoreScale=6400, divisor=1, bound=75962, path=D:\採点レポート\OthelloClient\data\evaluation-tables.bin)",18CD490619DC45974F8D968E05E457D1F2DFA2B1BD58DE10B5E2938CA074E9BA,20260721,fixed,8,2,0,29,040010F300102040,10088C0C3E6F1222,-1,9,60000,9,11,-1057,53.220400,101050,1898708,47664,53386,0.528313,84,5829;5733;8821;10695;7480;7081;7747,0,0,true,0,0,5060,27435,92,809,0,12,0,0,2887,false,true
